Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 2306/6800, time remaining: 18m 48s
Rendered 2307/6800, time remaining: 19m 3s
Rendered 2308/6800, time remaining: 18m 52s
Rendered 2309/6800, time remaining: 18m 47s
Rendered 2310/6800, time remaining: 18m 48s
Rendered 2311/6800, time remaining: 18m 59s
Rendered 2312/6800, time remaining: 18m 54s
Rendered 2313/6800, time remaining: 18m 44s
Rendered 2314/6800, time remaining: 18m 53s
Rendered 2315/6800, time remaining: 18m 53s
Rendered 2316/6800, time remaining: 18m 51s
Rendered 2317/6800, time remaining: 18m 37s
Rendered 2318/6800, time remaining: 18m 50s
Rendered 2319/6800, time remaining: 18m 48s
Rendered 2320/6800, time remaining: 18m 51s
Rendered 2321/6800, time remaining: 18m 44s
Rendered 2322/6800, time remaining: 18m 37s
Rendered 2323/6800, time remaining: 18m 47s
Rendered 2324/6800, time remaining: 18m 45s
Rendered 2325/6800, time remaining: 18m 39s
Rendered 2326/6800, time remaining: 18m 36s
Rendered 2327/6800, time remaining: 18m 36s
Rendered 2328/6800, time remaining: 18m 46s
Rendered 2329/6800, time remaining: 18m 43s
Rendered 2330/6800, time remaining: 18m 37s
Rendered 2331/6800, time remaining: 18m 35s
Rendered 2332/6800, time remaining: 18m 47s
Rendered 2333/6800, time remaining: 18m 42s
Rendered 2334/6800, time remaining: 18m 42s
Rendered 2335/6800, time remaining: 18m 32s
Rendered 2336/6800, time remaining: 18m 37s
Rendered 2337/6800, time remaining: 18m 40s
Rendered 2338/6800, time remaining: 18m 45s
Rendered 2339/6800, time remaining: 18m 30s
Rendered 2340/6800, time remaining: 18m 32s
Rendered 2341/6800, time remaining: 18m 34s
Rendered 2342/6800, time remaining: 18m 49s
Rendered 2343/6800, time remaining: 18m 42s
Rendered 2344/6800, time remaining: 18m 38s
Rendered 2345/6800, time remaining: 18m 36s
Rendered 2346/6800, time remaining: 18m 44s
Rendered 2347/6800, time remaining: 18m 41s
Rendered 2348/6800, time remaining: 18m 39s
Rendered 2349/6800, time remaining: 18m 36s
Rendered 2350/6800, time remaining: 18m 38s
Rendered 2351/6800, time remaining: 18m 53s
Rendered 2352/6800, time remaining: 18m 47s
Rendered 2353/6800, time remaining: 18m 45s
Rendered 2354/6800, time remaining: 18m 40s
Rendered 2355/6800, time remaining: 18m 50s
Rendered 2356/6800, time remaining: 18m 46s
Rendered 2357/6800, time remaining: 18m 46s
Rendered 2358/6800, time remaining: 18m 42s
Rendered 2359/6800, time remaining: 18m 49s
Rendered 2360/6800, time remaining: 18m 46s
Rendered 2361/6800, time remaining: 18m 43s
Rendered 2362/6800, time remaining: 18m 44s
Rendered 2363/6800, time remaining: 18m 45s
Rendered 2364/6800, time remaining: 18m 41s
Rendered 2365/6800, time remaining: 18m 40s
Rendered 2366/6800, time remaining: 18m 39s
Rendered 2367/6800, time remaining: 18m 38s
Rendered 2368/6800, time remaining: 18m 31s
Rendered 2369/6800, time remaining: 18m 34s
Rendered 2370/6800, time remaining: 18m 32s
Rendered 2371/6800, time remaining: 18m 32s
Rendered 2372/6800, time remaining: 18m 30s
Rendered 2373/6800, time remaining: 18m 31s
Rendered 2374/6800, time remaining: 18m 26s
Rendered 2375/6800, time remaining: 18m 25s
Rendered 2376/6800, time remaining: 18m 29s
Rendered 2377/6800, time remaining: 18m 30s
Rendered 2378/6800, time remaining: 18m 34s
Rendered 2379/6800, time remaining: 18m 20s
Rendered 2380/6800, time remaining: 18m 18s
Rendered 2381/6800, time remaining: 18m 23s
Rendered 2382/6800, time remaining: 18m 36s
Rendered 2383/6800, time remaining: 18m 21s
Rendered 2384/6800, time remaining: 18m 22s
Rendered 2385/6800, time remaining: 18m 23s
Rendered 2386/6800, time remaining: 18m 27s
Rendered 2387/6800, time remaining: 18m 20s
Rendered 2388/6800, time remaining: 18m 19s
Rendered 2389/6800, time remaining: 18m 22s
Rendered 2390/6800, time remaining: 18m 23s
Rendered 2391/6800, time remaining: 18m 29s
Rendered 2392/6800, time remaining: 18m 25s
Rendered 2393/6800, time remaining: 18m 27s
Rendered 2394/6800, time remaining: 18m 27s
Rendered 2395/6800, time remaining: 18m 36s
Rendered 2396/6800, time remaining: 18m 23s
Rendered 2397/6800, time remaining: 18m 23s
Rendered 2398/6800, time remaining: 18m 22s
Rendered 2399/6800, time remaining: 18m 32s
Rendered 2400/6800, time remaining: 18m 24s
Rendered 2401/6800, time remaining: 18m 22s
Rendered 2402/6800, time remaining: 18m 26s
Rendered 2403/6800, time remaining: 18m 27s
Rendered 2404/6800, time remaining: 18m 31s
Rendered 2405/6800, time remaining: 18m 32s
Rendered 2406/6800, time remaining: 18m 35s
Rendered 2407/6800, time remaining: 18m 31s
Rendered 2408/6800, time remaining: 18m 32s
Rendered 2409/6800, time remaining: 18m 32s
Rendered 2410/6800, time remaining: 18m 35s
Rendered 2411/6800, time remaining: 18m 34s
Rendered 2412/6800, time remaining: 18m 25s
Rendered 2413/6800, time remaining: 18m 31s
Rendered 2414/6800, time remaining: 18m 33s
Rendered 2415/6800, time remaining: 18m 34s
Rendered 2416/6800, time remaining: 18m 19s
Rendered 2417/6800, time remaining: 18m 26s
Rendered 2418/6800, time remaining: 18m 32s
Rendered 2419/6800, time remaining: 18m 35s
Rendered 2420/6800, time remaining: 18m 26s
Rendered 2421/6800, time remaining: 18m 27s
Rendered 2422/6800, time remaining: 18m 27s
Rendered 2423/6800, time remaining: 18m 42s
Rendered 2424/6800, time remaining: 18m 38s
Rendered 2425/6800, time remaining: 18m 26s
Rendered 2426/6800, time remaining: 18m 24s
Rendered 2427/6800, time remaining: 18m 36s
Rendered 2428/6800, time remaining: 18m 38s
Rendered 2429/6800, time remaining: 18m 21s
Rendered 2430/6800, time remaining: 18m 23s
Rendered 2431/6800, time remaining: 18m 24s
Rendered 2432/6800, time remaining: 18m 37s
Rendered 2433/6800, time remaining: 18m 30s
Rendered 2434/6800, time remaining: 18m 25s
Rendered 2435/6800, time remaining: 18m 24s
Rendered 2436/6800, time remaining: 18m 28s
Rendered 2437/6800, time remaining: 18m 34s
Rendered 2438/6800, time remaining: 18m 26s
Rendered 2439/6800, time remaining: 18m 27s
Rendered 2440/6800, time remaining: 18m 30s
Rendered 2441/6800, time remaining: 18m 22s
Rendered 2442/6800, time remaining: 18m 26s
Rendered 2443/6800, time remaining: 18m 26s
Rendered 2444/6800, time remaining: 18m 29s
Rendered 2445/6800, time remaining: 18m 24s
Rendered 2446/6800, time remaining: 18m 25s
Rendered 2447/6800, time remaining: 18m 26s
Rendered 2448/6800, time remaining: 18m 29s
Rendered 2449/6800, time remaining: 18m 24s
Rendered 2450/6800, time remaining: 18m 26s
Rendered 2451/6800, time remaining: 18m 25s
Rendered 2452/6800, time remaining: 18m 28s
Rendered 2453/6800, time remaining: 18m 23s
Rendered 2454/6800, time remaining: 18m 26s
Rendered 2455/6800, time remaining: 18m 25s
Rendered 2456/6800, time remaining: 18m 30s
Rendered 2457/6800, time remaining: 18m 14s
Rendered 2458/6800, time remaining: 18m 32s
Rendered 2459/6800, time remaining: 18m 32s
Rendered 2460/6800, time remaining: 18m 31s
Rendered 2461/6800, time remaining: 18m 21s
Rendered 2462/6800, time remaining: 18m 37s
Rendered 2463/6800, time remaining: 18m 32s
Rendered 2464/6800, time remaining: 18m 24s
Rendered 2465/6800, time remaining: 18m 23s
Rendered 2466/6800, time remaining: 18m 33s
Rendered 2467/6800, time remaining: 18m 34s
Rendered 2468/6800, time remaining: 18m 20s
Rendered 2469/6800, time remaining: 18m 24s
Rendered 2470/6800, time remaining: 18m 29s
Rendered 2471/6800, time remaining: 18m 28s
Rendered 2472/6800, time remaining: 18m 27s
Rendered 2473/6800, time remaining: 18m 20s
Rendered 2474/6800, time remaining: 18m 28s
Rendered 2475/6800, time remaining: 18m 31s
Rendered 2476/6800, time remaining: 18m 31s
Rendered 2477/6800, time remaining: 18m 29s
Rendered 2478/6800, time remaining: 18m 26s
Rendered 2479/6800, time remaining: 18m 28s
Rendered 2480/6800, time remaining: 18m 26s
Rendered 2481/6800, time remaining: 18m 27s
Rendered 2482/6800, time remaining: 18m 23s
Rendered 2483/6800, time remaining: 18m 25s
Rendered 2484/6800, time remaining: 18m 25s
Rendered 2485/6800, time remaining: 18m 27s
Rendered 2486/6800, time remaining: 18m 30s
Rendered 2487/6800, time remaining: 18m 26s
Rendered 2488/6800, time remaining: 18m 24s
Rendered 2489/6800, time remaining: 18m 32s
Rendered 2490/6800, time remaining: 18m 30s
Rendered 2491/6800, time remaining: 18m 28s
Rendered 2492/6800, time remaining: 18m 16s
Rendered 2493/6800, time remaining: 18m 24s
Rendered 2494/6800, time remaining: 18m 24s
Rendered 2495/6800, time remaining: 18m 25s
Rendered 2496/6800, time remaining: 18m 17s
Rendered 2497/6800, time remaining: 18m 23s
Rendered 2498/6800, time remaining: 18m 22s
Rendered 2499/6800, time remaining: 18m 22s
Rendered 2500/6800, time remaining: 18m 22s
Rendered 2501/6800, time remaining: 18m 11s
Rendered 2502/6800, time remaining: 18m 23s
Rendered 2503/6800, time remaining: 18m 22s
Rendered 2504/6800, time remaining: 18m 24s
Rendered 2505/6800, time remaining: 18m 9s
Rendered 2506/6800, time remaining: 18m 20s
Rendered 2507/6800, time remaining: 18m 23s
Rendered 2508/6800, time remaining: 18m 22s
Rendered 2509/6800, time remaining: 18m 9s
Rendered 2510/6800, time remaining: 18m 22s
Rendered 2511/6800, time remaining: 18m 23s
Rendered 2512/6800, time remaining: 18m 23s
Rendered 2513/6800, time remaining: 18m 9s
Rendered 2514/6800, time remaining: 18m 24s
Rendered 2515/6800, time remaining: 18m 24s
Rendered 2516/6800, time remaining: 18m 24s
Rendered 2517/6800, time remaining: 18m 17s
Rendered 2518/6800, time remaining: 18m 29s
Rendered 2519/6800, time remaining: 18m 25s
Rendered 2520/6800, time remaining: 18m 24s
Rendered 2521/6800, time remaining: 18m 24s
Rendered 2522/6800, time remaining: 18m 25s
Rendered 2523/6800, time remaining: 18m 27s
Rendered 2524/6800, time remaining: 18m 30s
Rendered 2525/6800, time remaining: 18m 32s
Rendered 2526/6800, time remaining: 18m 32s
Rendered 2527/6800, time remaining: 18m 44s
Rendered 2528/6800, time remaining: 18m 40s
Rendered 2529/6800, time remaining: 18m 42s
Rendered 2530/6800, time remaining: 18m 43s
Rendered 2531/6800, time remaining: 18m 46s
Rendered 2532/6800, time remaining: 18m 32s
Rendered 2533/6800, time remaining: 18m 42s
Rendered 2534/6800, time remaining: 18m 43s
Rendered 2535/6800, time remaining: 18m 53s
Rendered 2536/6800, time remaining: 18m 51s
Rendered 2537/6800, time remaining: 18m 49s
Rendered 2538/6800, time remaining: 18m 54s
Rendered 2539/6800, time remaining: 18m 55s
Rendered 2540/6800, time remaining: 18m 58s
Rendered 2541/6800, time remaining: 18m 46s
Rendered 2542/6800, time remaining: 18m 48s
Rendered 2543/6800, time remaining: 18m 53s
Rendered 2544/6800, time remaining: 18m 55s
Rendered 2545/6800, time remaining: 18m 48s
Rendered 2546/6800, time remaining: 18m 49s
Rendered 2547/6800, time remaining: 18m 54s
Rendered 2548/6800, time remaining: 18m 59s
Rendered 2549/6800, time remaining: 18m 54s
Rendered 2550/6800, time remaining: 18m 49s
Rendered 2551/6800, time remaining: 18m 54s
Rendered 2552/6800, time remaining: 18m 58s
Rendered 2553/6800, time remaining: 18m 59s
Rendered 2554/6800, time remaining: 18m 50s
Rendered 2555/6800, time remaining: 18m 45s
Rendered 2556/6800, time remaining: 18m 50s
Rendered 2557/6800, time remaining: 18m 53s
Rendered 2558/6800, time remaining: 18m 49s
Rendered 2559/6800, time remaining: 18m 45s
Rendered 2560/6800, time remaining: 18m 55s
Rendered 2561/6800, time remaining: 18m 56s
Rendered 2562/6800, time remaining: 18m 52s
Rendered 2563/6800, time remaining: 18m 44s
Rendered 2564/6800, time remaining: 18m 55s
Rendered 2565/6800, time remaining: 18m 54s
Rendered 2566/6800, time remaining: 18m 53s
Rendered 2567/6800, time remaining: 18m 48s
Rendered 2568/6800, time remaining: 19m 6s
Rendered 2569/6800, time remaining: 19m 2s
Rendered 2570/6800, time remaining: 19m 0s
Rendered 2571/6800, time remaining: 18m 58s
Rendered 2572/6800, time remaining: 19m 8s
Rendered 2573/6800, time remaining: 18m 59s
Rendered 2574/6800, time remaining: 18m 57s
Rendered 2575/6800, time remaining: 18m 57s
Rendered 2576/6800, time remaining: 19m 1s
Rendered 2577/6800, time remaining: 18m 55s
Rendered 2578/6800, time remaining: 18m 53s
Rendered 2579/6800, time remaining: 18m 53s
Rendered 2580/6800, time remaining: 18m 54s
Rendered 2581/6800, time remaining: 19m 6s
Rendered 2582/6800, time remaining: 18m 52s
Rendered 2583/6800, time remaining: 18m 51s
Rendered 2584/6800, time remaining: 18m 51s
Rendered 2585/6800, time remaining: 19m 1s
Rendered 2586/6800, time remaining: 18m 59s
Rendered 2587/6800, time remaining: 18m 50s
Rendered 2588/6800, time remaining: 18m 51s
Rendered 2589/6800, time remaining: 19m 0s
Rendered 2590/6800, time remaining: 18m 59s
Rendered 2591/6800, time remaining: 18m 52s
Rendered 2592/6800, time remaining: 18m 47s
Rendered 2593/6800, time remaining: 19m 0s
Rendered 2594/6800, time remaining: 18m 56s
Rendered 2595/6800, time remaining: 18m 48s
Rendered 2596/6800, time remaining: 18m 48s
Rendered 2597/6800, time remaining: 19m 0s
Rendered 2598/6800, time remaining: 18m 56s
Rendered 2599/6800, time remaining: 18m 51s
Rendered 2600/6800, time remaining: 18m 47s
Rendered 2601/6800, time remaining: 19m 1s
Rendered 2602/6800, time remaining: 18m 58s
Rendered 2603/6800, time remaining: 18m 52s
Rendered 2604/6800, time remaining: 18m 48s
Rendered 2605/6800, time remaining: 18m 59s
Rendered 2606/6800, time remaining: 18m 55s
Rendered 2607/6800, time remaining: 18m 54s
Rendered 2608/6800, time remaining: 18m 37s
Rendered 2609/6800, time remaining: 18m 50s
Rendered 2610/6800, time remaining: 18m 50s
Rendered 2611/6800, time remaining: 18m 49s
Rendered 2612/6800, time remaining: 18m 33s
Rendered 2613/6800, time remaining: 18m 42s
Rendered 2614/6800, time remaining: 18m 45s
Rendered 2615/6800, time remaining: 18m 47s
Rendered 2616/6800, time remaining: 18m 38s
Rendered 2617/6800, time remaining: 18m 37s
Rendered 2618/6800, time remaining: 18m 46s
Rendered 2619/6800, time remaining: 18m 42s
Rendered 2620/6800, time remaining: 18m 35s
Rendered 2621/6800, time remaining: 18m 35s
Rendered 2622/6800, time remaining: 18m 47s
Rendered 2623/6800, time remaining: 18m 42s
Rendered 2624/6800, time remaining: 18m 35s
Rendered 2625/6800, time remaining: 18m 32s
Rendered 2626/6800, time remaining: 18m 41s
Rendered 2627/6800, time remaining: 18m 39s
Rendered 2628/6800, time remaining: 18m 38s
Rendered 2629/6800, time remaining: 18m 30s
Rendered 2630/6800, time remaining: 18m 36s
Rendered 2631/6800, time remaining: 18m 38s
Rendered 2632/6800, time remaining: 18m 32s
Rendered 2633/6800, time remaining: 18m 32s
Rendered 2634/6800, time remaining: 18m 38s
Rendered 2635/6800, time remaining: 18m 38s
Rendered 2636/6800, time remaining: 18m 31s
Rendered 2637/6800, time remaining: 18m 34s
Rendered 2638/6800, time remaining: 18m 31s
Rendered 2639/6800, time remaining: 18m 34s
Rendered 2640/6800, time remaining: 18m 33s
Rendered 2641/6800, time remaining: 18m 32s
Rendered 2642/6800, time remaining: 18m 29s
Rendered 2643/6800, time remaining: 18m 33s
Rendered 2644/6800, time remaining: 18m 33s
Rendered 2645/6800, time remaining: 18m 31s
Rendered 2646/6800, time remaining: 18m 31s
Rendered 2647/6800, time remaining: 18m 27s
Rendered 2648/6800, time remaining: 18m 30s
Rendered 2649/6800, time remaining: 18m 29s
Rendered 2650/6800, time remaining: 18m 25s
Rendered 2651/6800, time remaining: 18m 25s
Rendered 2652/6800, time remaining: 18m 24s
Rendered 2653/6800, time remaining: 18m 25s
Rendered 2654/6800, time remaining: 18m 24s
Rendered 2655/6800, time remaining: 18m 27s
Rendered 2656/6800, time remaining: 18m 23s
Rendered 2657/6800, time remaining: 18m 21s
Rendered 2658/6800, time remaining: 18m 24s
Rendered 2659/6800, time remaining: 18m 24s
Rendered 2660/6800, time remaining: 18m 14s
Rendered 2661/6800, time remaining: 18m 14s
Rendered 2662/6800, time remaining: 18m 27s
Rendered 2663/6800, time remaining: 18m 26s
Rendered 2664/6800, time remaining: 18m 11s
Rendered 2665/6800, time remaining: 18m 10s
Rendered 2666/6800, time remaining: 18m 23s
Rendered 2667/6800, time remaining: 18m 23s
Rendered 2668/6800, time remaining: 18m 7s
Rendered 2669/6800, time remaining: 18m 7s
Rendered 2670/6800, time remaining: 18m 10s
Rendered 2671/6800, time remaining: 18m 21s
Rendered 2672/6800, time remaining: 18m 12s
Rendered 2673/6800, time remaining: 18m 1s
Rendered 2674/6800, time remaining: 18m 1s
Rendered 2675/6800, time remaining: 18m 6s
Rendered 2676/6800, time remaining: 17m 58s
Rendered 2677/6800, time remaining: 17m 47s
Rendered 2678/6800, time remaining: 17m 50s
Rendered 2679/6800, time remaining: 17m 56s
Rendered 2680/6800, time remaining: 17m 56s
Rendered 2681/6800, time remaining: 17m 49s
Rendered 2682/6800, time remaining: 17m 48s
Rendered 2683/6800, time remaining: 17m 52s
Rendered 2684/6800, time remaining: 17m 48s
Rendered 2685/6800, time remaining: 17m 38s
Rendered 2686/6800, time remaining: 17m 35s
Rendered 2687/6800, time remaining: 17m 42s
Rendered 2688/6800, time remaining: 17m 40s
Rendered 2689/6800, time remaining: 17m 35s
Rendered 2690/6800, time remaining: 17m 32s
Rendered 2691/6800, time remaining: 17m 38s
Rendered 2692/6800, time remaining: 17m 45s
Rendered 2693/6800, time remaining: 17m 40s
Rendered 2694/6800, time remaining: 17m 38s
Rendered 2695/6800, time remaining: 17m 36s
Rendered 2696/6800, time remaining: 17m 42s
Rendered 2697/6800, time remaining: 17m 36s
Rendered 2698/6800, time remaining: 17m 34s
Rendered 2699/6800, time remaining: 17m 32s
Rendered 2700/6800, time remaining: 17m 44s
Rendered 2701/6800, time remaining: 17m 39s
Rendered 2702/6800, time remaining: 17m 30s
Rendered 2703/6800, time remaining: 17m 30s
Rendered 2704/6800, time remaining: 17m 41s
Rendered 2705/6800, time remaining: 17m 38s
Rendered 2706/6800, time remaining: 17m 32s
Rendered 2707/6800, time remaining: 17m 29s
Rendered 2708/6800, time remaining: 17m 39s
Rendered 2709/6800, time remaining: 17m 35s
Rendered 2710/6800, time remaining: 17m 27s
Rendered 2711/6800, time remaining: 17m 36s
Rendered 2712/6800, time remaining: 17m 37s
Rendered 2713/6800, time remaining: 17m 36s
Rendered 2714/6800, time remaining: 17m 21s
Rendered 2715/6800, time remaining: 17m 29s
Rendered 2716/6800, time remaining: 17m 33s
Rendered 2717/6800, time remaining: 17m 31s
Rendered 2718/6800, time remaining: 17m 7s
Rendered 2719/6800, time remaining: 17m 6s
Rendered 2720/6800, time remaining: 17m 11s
Rendered 2721/6800, time remaining: 17m 12s
Rendered 2722/6800, time remaining: 17m 6s
Rendered 2723/6800, time remaining: 17m 12s
Rendered 2724/6800, time remaining: 17m 15s
Rendered 2725/6800, time remaining: 17m 14s
Rendered 2726/6800, time remaining: 17m 13s
Rendered 2727/6800, time remaining: 17m 13s
Rendered 2728/6800, time remaining: 17m 17s
Rendered 2729/6800, time remaining: 17m 17s
Rendered 2730/6800, time remaining: 17m 18s
Rendered 2731/6800, time remaining: 17m 5s
Rendered 2732/6800, time remaining: 17m 19s
Rendered 2733/6800, time remaining: 17m 19s
Rendered 2734/6800, time remaining: 17m 18s
Rendered 2735/6800, time remaining: 17m 13s
Rendered 2736/6800, time remaining: 17m 17s
Rendered 2737/6800, time remaining: 17m 20s
Rendered 2738/6800, time remaining: 17m 16s
Rendered 2739/6800, time remaining: 17m 12s
Rendered 2740/6800, time remaining: 17m 11s
Rendered 2741/6800, time remaining: 17m 25s
Rendered 2742/6800, time remaining: 17m 26s
Rendered 2743/6800, time remaining: 17m 14s
