
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 2385/6840, time remaining: 14m 38s
Rendered 2386/6840, time remaining: 14m 38s
Rendered 2387/6840, time remaining: 14m 28s
Rendered 2388/6840, time remaining: 14m 37s
Rendered 2389/6840, time remaining: 14m 39s
Rendered 2390/6840, time remaining: 14m 38s
Rendered 2391/6840, time remaining: 14m 27s
Rendered 2392/6840, time remaining: 14m 31s
Rendered 2393/6840, time remaining: 14m 33s
Rendered 2394/6840, time remaining: 14m 33s
Rendered 2395/6840, time remaining: 14m 28s
Rendered 2396/6840, time remaining: 14m 29s
Rendered 2397/6840, time remaining: 14m 29s
Rendered 2398/6840, time remaining: 14m 27s
Rendered 2399/6840, time remaining: 14m 25s
Rendered 2400/6840, time remaining: 14m 26s
Rendered 2401/6840, time remaining: 14m 28s
Rendered 2402/6840, time remaining: 14m 27s
Rendered 2403/6840, time remaining: 14m 28s
Rendered 2404/6840, time remaining: 14m 30s
Rendered 2405/6840, time remaining: 14m 29s
Rendered 2406/6840, time remaining: 14m 30s
Rendered 2407/6840, time remaining: 14m 30s
Rendered 2408/6840, time remaining: 14m 27s
Rendered 2409/6840, time remaining: 14m 32s
Rendered 2410/6840, time remaining: 14m 31s
Rendered 2411/6840, time remaining: 14m 29s
Rendered 2412/6840, time remaining: 14m 17s
Rendered 2413/6840, time remaining: 14m 21s
Rendered 2414/6840, time remaining: 14m 25s
Rendered 2415/6840, time remaining: 14m 25s
Rendered 2416/6840, time remaining: 14m 17s
Rendered 2417/6840, time remaining: 14m 15s
Rendered 2418/6840, time remaining: 14m 22s
Rendered 2419/6840, time remaining: 14m 23s
Rendered 2420/6840, time remaining: 14m 18s
Rendered 2421/6840, time remaining: 14m 11s
Rendered 2422/6840, time remaining: 14m 21s
Rendered 2423/6840, time remaining: 14m 20s
Rendered 2424/6840, time remaining: 14m 20s
Rendered 2425/6840, time remaining: 14m 9s
Rendered 2426/6840, time remaining: 14m 15s
Rendered 2427/6840, time remaining: 14m 21s
Rendered 2428/6840, time remaining: 14m 20s
Rendered 2429/6840, time remaining: 14m 14s
Rendered 2430/6840, time remaining: 14m 14s
Rendered 2431/6840, time remaining: 14m 17s
Rendered 2432/6840, time remaining: 14m 18s
Rendered 2433/6840, time remaining: 14m 17s
Rendered 2434/6840, time remaining: 14m 11s
Rendered 2435/6840, time remaining: 14m 11s
Rendered 2436/6840, time remaining: 14m 15s
Rendered 2437/6840, time remaining: 14m 15s
Rendered 2438/6840, time remaining: 14m 6s
Rendered 2439/6840, time remaining: 14m 5s
Rendered 2440/6840, time remaining: 14m 13s
Rendered 2441/6840, time remaining: 14m 12s
Rendered 2442/6840, time remaining: 14m 5s
Rendered 2443/6840, time remaining: 14m 3s
Rendered 2444/6840, time remaining: 14m 7s
Rendered 2445/6840, time remaining: 14m 10s
Rendered 2446/6840, time remaining: 14m 2s
Rendered 2447/6840, time remaining: 14m 4s
Rendered 2448/6840, time remaining: 14m 4s
Rendered 2449/6840, time remaining: 14m 13s
Rendered 2450/6840, time remaining: 14m 8s
Rendered 2451/6840, time remaining: 14m 3s
Rendered 2452/6840, time remaining: 14m 2s
Rendered 2453/6840, time remaining: 14m 8s
Rendered 2454/6840, time remaining: 13m 58s
Rendered 2455/6840, time remaining: 13m 55s
Rendered 2456/6840, time remaining: 13m 56s
Rendered 2457/6840, time remaining: 14m 0s
Rendered 2458/6840, time remaining: 14m 0s
Rendered 2459/6840, time remaining: 13m 59s
Rendered 2460/6840, time remaining: 13m 57s
Rendered 2461/6840, time remaining: 14m 0s
Rendered 2462/6840, time remaining: 13m 56s
Rendered 2463/6840, time remaining: 13m 59s
Rendered 2464/6840, time remaining: 13m 58s
Rendered 2465/6840, time remaining: 14m 1s
Rendered 2466/6840, time remaining: 13m 56s
Rendered 2467/6840, time remaining: 13m 57s
Rendered 2468/6840, time remaining: 13m 58s
Rendered 2469/6840, time remaining: 13m 59s
Rendered 2470/6840, time remaining: 14m 2s
Rendered 2471/6840, time remaining: 13m 59s
Rendered 2472/6840, time remaining: 13m 59s
Rendered 2473/6840, time remaining: 13m 58s
Rendered 2474/6840, time remaining: 14m 2s
Rendered 2475/6840, time remaining: 13m 57s
Rendered 2476/6840, time remaining: 13m 55s
Rendered 2477/6840, time remaining: 13m 53s
Rendered 2478/6840, time remaining: 13m 55s
Rendered 2479/6840, time remaining: 13m 51s
Rendered 2480/6840, time remaining: 13m 51s
Rendered 2481/6840, time remaining: 13m 50s
Rendered 2482/6840, time remaining: 13m 49s
Rendered 2483/6840, time remaining: 13m 52s
Rendered 2484/6840, time remaining: 13m 49s
Rendered 2485/6840, time remaining: 13m 48s
Rendered 2486/6840, time remaining: 13m 50s
Rendered 2487/6840, time remaining: 13m 50s
Rendered 2488/6840, time remaining: 13m 44s
Rendered 2489/6840, time remaining: 13m 48s
Rendered 2490/6840, time remaining: 13m 48s
Rendered 2491/6840, time remaining: 13m 50s
Rendered 2492/6840, time remaining: 13m 37s
Rendered 2493/6840, time remaining: 13m 43s
Rendered 2494/6840, time remaining: 13m 43s
Rendered 2495/6840, time remaining: 13m 42s
Rendered 2496/6840, time remaining: 13m 35s
Rendered 2497/6840, time remaining: 13m 35s
Rendered 2498/6840, time remaining: 13m 34s
Rendered 2499/6840, time remaining: 13m 34s
Rendered 2500/6840, time remaining: 13m 34s
Rendered 2501/6840, time remaining: 13m 31s
Rendered 2502/6840, time remaining: 13m 32s
Rendered 2503/6840, time remaining: 13m 29s
Rendered 2504/6840, time remaining: 13m 29s
Rendered 2505/6840, time remaining: 13m 35s
Rendered 2506/6840, time remaining: 13m 26s
Rendered 2507/6840, time remaining: 13m 24s
Rendered 2508/6840, time remaining: 13m 25s
Rendered 2509/6840, time remaining: 13m 30s
Rendered 2510/6840, time remaining: 13m 23s
Rendered 2511/6840, time remaining: 13m 20s
Rendered 2512/6840, time remaining: 13m 19s
Rendered 2513/6840, time remaining: 13m 28s
Rendered 2514/6840, time remaining: 13m 26s
Rendered 2515/6840, time remaining: 13m 27s
Rendered 2516/6840, time remaining: 13m 25s
Rendered 2517/6840, time remaining: 13m 25s
Rendered 2518/6840, time remaining: 13m 21s
Rendered 2519/6840, time remaining: 13m 18s
Rendered 2520/6840, time remaining: 13m 17s
Rendered 2521/6840, time remaining: 13m 21s
Rendered 2522/6840, time remaining: 13m 14s
Rendered 2523/6840, time remaining: 13m 13s
Rendered 2524/6840, time remaining: 13m 13s
Rendered 2525/6840, time remaining: 13m 14s
Rendered 2526/6840, time remaining: 13m 12s
Rendered 2527/6840, time remaining: 13m 10s
Rendered 2528/6840, time remaining: 13m 10s
Rendered 2529/6840, time remaining: 13m 8s
Rendered 2530/6840, time remaining: 13m 8s
Rendered 2531/6840, time remaining: 13m 6s
Rendered 2532/6840, time remaining: 13m 5s
Rendered 2533/6840, time remaining: 13m 1s
Rendered 2534/6840, time remaining: 12m 56s
Rendered 2535/6840, time remaining: 12m 59s
Rendered 2536/6840, time remaining: 13m 2s
Rendered 2537/6840, time remaining: 13m 3s
Rendered 2538/6840, time remaining: 12m 58s
Rendered 2539/6840, time remaining: 13m 0s
Rendered 2540/6840, time remaining: 12m 59s
Rendered 2541/6840, time remaining: 13m 0s
Rendered 2542/6840, time remaining: 12m 56s
Rendered 2543/6840, time remaining: 13m 2s
Rendered 2544/6840, time remaining: 13m 3s
Rendered 2545/6840, time remaining: 13m 4s
Rendered 2546/6840, time remaining: 12m 55s
Rendered 2547/6840, time remaining: 12m 58s
Rendered 2548/6840, time remaining: 13m 2s
Rendered 2549/6840, time remaining: 13m 3s
Rendered 2550/6840, time remaining: 12m 57s
Rendered 2551/6840, time remaining: 12m 59s
Rendered 2552/6840, time remaining: 13m 0s
Rendered 2553/6840, time remaining: 13m 1s
Rendered 2554/6840, time remaining: 12m 53s
Rendered 2555/6840, time remaining: 12m 52s
Rendered 2556/6840, time remaining: 13m 0s
Rendered 2557/6840, time remaining: 13m 1s
Rendered 2558/6840, time remaining: 12m 59s
Rendered 2559/6840, time remaining: 12m 51s
Rendered 2560/6840, time remaining: 12m 59s
Rendered 2561/6840, time remaining: 13m 0s
Rendered 2562/6840, time remaining: 13m 0s
Rendered 2563/6840, time remaining: 12m 55s
Rendered 2564/6840, time remaining: 12m 58s
Rendered 2565/6840, time remaining: 12m 59s
Rendered 2566/6840, time remaining: 12m 58s
Rendered 2567/6840, time remaining: 12m 57s
Rendered 2568/6840, time remaining: 12m 58s
Rendered 2569/6840, time remaining: 12m 56s
Rendered 2570/6840, time remaining: 12m 56s
Rendered 2571/6840, time remaining: 12m 56s
Rendered 2572/6840, time remaining: 12m 53s
Rendered 2573/6840, time remaining: 12m 55s
Rendered 2574/6840, time remaining: 12m 55s
Rendered 2575/6840, time remaining: 12m 54s
Rendered 2576/6840, time remaining: 12m 55s
Rendered 2577/6840, time remaining: 12m 53s
Rendered 2578/6840, time remaining: 12m 53s
Rendered 2579/6840, time remaining: 12m 50s
Rendered 2580/6840, time remaining: 12m 53s
Rendered 2581/6840, time remaining: 12m 54s
Rendered 2582/6840, time remaining: 12m 56s
Rendered 2583/6840, time remaining: 12m 51s
Rendered 2584/6840, time remaining: 12m 52s
Rendered 2585/6840, time remaining: 12m 51s
Rendered 2586/6840, time remaining: 12m 54s
Rendered 2587/6840, time remaining: 12m 53s
Rendered 2588/6840, time remaining: 12m 54s
Rendered 2589/6840, time remaining: 12m 54s
Rendered 2590/6840, time remaining: 12m 48s
Rendered 2591/6840, time remaining: 12m 52s
Rendered 2592/6840, time remaining: 12m 54s
Rendered 2593/6840, time remaining: 12m 54s
Rendered 2594/6840, time remaining: 12m 51s
Rendered 2595/6840, time remaining: 12m 55s
Rendered 2596/6840, time remaining: 12m 53s
Rendered 2597/6840, time remaining: 12m 51s
Rendered 2598/6840, time remaining: 12m 50s
Rendered 2599/6840, time remaining: 12m 51s
Rendered 2600/6840, time remaining: 12m 51s
Rendered 2601/6840, time remaining: 12m 51s
Rendered 2602/6840, time remaining: 12m 53s
Rendered 2603/6840, time remaining: 12m 51s
Rendered 2604/6840, time remaining: 12m 51s
Rendered 2605/6840, time remaining: 12m 51s
Rendered 2606/6840, time remaining: 12m 51s
Rendered 2607/6840, time remaining: 12m 48s
Rendered 2608/6840, time remaining: 12m 45s
Rendered 2609/6840, time remaining: 12m 49s
Rendered 2610/6840, time remaining: 12m 49s
Rendered 2611/6840, time remaining: 12m 52s
Rendered 2612/6840, time remaining: 12m 45s
Rendered 2613/6840, time remaining: 12m 43s
Rendered 2614/6840, time remaining: 12m 42s
Rendered 2615/6840, time remaining: 12m 49s
Rendered 2616/6840, time remaining: 12m 45s
Rendered 2617/6840, time remaining: 12m 42s
Rendered 2618/6840, time remaining: 12m 41s
Rendered 2619/6840, time remaining: 12m 53s
Rendered 2620/6840, time remaining: 12m 41s
Rendered 2621/6840, time remaining: 12m 38s
Rendered 2622/6840, time remaining: 12m 39s
Rendered 2623/6840, time remaining: 12m 50s
Rendered 2624/6840, time remaining: 12m 46s
Rendered 2625/6840, time remaining: 12m 44s
Rendered 2626/6840, time remaining: 12m 48s
Rendered 2627/6840, time remaining: 12m 49s
Rendered 2628/6840, time remaining: 12m 50s
Rendered 2629/6840, time remaining: 12m 46s
Rendered 2630/6840, time remaining: 12m 48s
Rendered 2631/6840, time remaining: 12m 52s
Rendered 2632/6840, time remaining: 12m 53s
Rendered 2633/6840, time remaining: 12m 47s
Rendered 2634/6840, time remaining: 12m 45s
Rendered 2635/6840, time remaining: 12m 51s
Rendered 2636/6840, time remaining: 12m 50s
Rendered 2637/6840, time remaining: 12m 50s
Rendered 2638/6840, time remaining: 12m 45s
Rendered 2639/6840, time remaining: 12m 46s
Rendered 2640/6840, time remaining: 12m 47s
Rendered 2641/6840, time remaining: 12m 44s
Rendered 2642/6840, time remaining: 12m 44s
Rendered 2643/6840, time remaining: 12m 41s
Rendered 2644/6840, time remaining: 12m 43s
Rendered 2645/6840, time remaining: 12m 42s
Rendered 2646/6840, time remaining: 12m 44s
Rendered 2647/6840, time remaining: 12m 41s
Rendered 2648/6840, time remaining: 12m 41s
Rendered 2649/6840, time remaining: 12m 43s
Rendered 2650/6840, time remaining: 12m 44s
Rendered 2651/6840, time remaining: 12m 42s
Rendered 2652/6840, time remaining: 12m 38s
Rendered 2653/6840, time remaining: 12m 42s
Rendered 2654/6840, time remaining: 12m 41s
Rendered 2655/6840, time remaining: 12m 41s
Rendered 2656/6840, time remaining: 12m 41s
Rendered 2657/6840, time remaining: 12m 41s
Rendered 2658/6840, time remaining: 12m 40s
Rendered 2659/6840, time remaining: 12m 41s
Rendered 2660/6840, time remaining: 12m 40s
Rendered 2661/6840, time remaining: 12m 40s
Rendered 2662/6840, time remaining: 12m 39s
Rendered 2663/6840, time remaining: 12m 34s
Rendered 2664/6840, time remaining: 12m 31s
Rendered 2665/6840, time remaining: 12m 34s
Rendered 2666/6840, time remaining: 12m 33s
Rendered 2667/6840, time remaining: 12m 32s
Rendered 2668/6840, time remaining: 12m 36s
Rendered 2669/6840, time remaining: 12m 38s
Rendered 2670/6840, time remaining: 12m 40s
Rendered 2671/6840, time remaining: 12m 40s
Rendered 2672/6840, time remaining: 12m 37s
Rendered 2673/6840, time remaining: 12m 36s
Rendered 2674/6840, time remaining: 12m 37s
Rendered 2675/6840, time remaining: 12m 43s
Rendered 2676/6840, time remaining: 12m 37s
Rendered 2677/6840, time remaining: 12m 36s
Rendered 2678/6840, time remaining: 12m 36s
Rendered 2679/6840, time remaining: 12m 44s
Rendered 2680/6840, time remaining: 12m 36s
Rendered 2681/6840, time remaining: 12m 35s
Rendered 2682/6840, time remaining: 12m 34s
Rendered 2683/6840, time remaining: 12m 39s
Rendered 2684/6840, time remaining: 12m 37s
Rendered 2685/6840, time remaining: 12m 30s
Rendered 2686/6840, time remaining: 12m 29s
Rendered 2687/6840, time remaining: 12m 27s
Rendered 2688/6840, time remaining: 12m 31s
Rendered 2689/6840, time remaining: 12m 29s
Rendered 2690/6840, time remaining: 12m 29s
Rendered 2691/6840, time remaining: 12m 28s
Rendered 2692/6840, time remaining: 12m 35s
Rendered 2693/6840, time remaining: 12m 28s
Rendered 2694/6840, time remaining: 12m 27s
Rendered 2695/6840, time remaining: 12m 27s
Rendered 2696/6840, time remaining: 12m 33s
Rendered 2697/6840, time remaining: 12m 32s
Rendered 2698/6840, time remaining: 12m 27s
Rendered 2699/6840, time remaining: 12m 28s
Rendered 2700/6840, time remaining: 12m 30s
Rendered 2701/6840, time remaining: 12m 30s
Rendered 2702/6840, time remaining: 12m 29s
Rendered 2703/6840, time remaining: 12m 27s
Rendered 2704/6840, time remaining: 12m 28s
Rendered 2705/6840, time remaining: 12m 29s
Rendered 2706/6840, time remaining: 12m 23s
Rendered 2707/6840, time remaining: 12m 23s
Rendered 2708/6840, time remaining: 12m 23s
Rendered 2709/6840, time remaining: 12m 22s
Rendered 2710/6840, time remaining: 12m 17s
Rendered 2711/6840, time remaining: 12m 22s
Rendered 2712/6840, time remaining: 12m 22s
Rendered 2713/6840, time remaining: 12m 24s
Rendered 2714/6840, time remaining: 12m 22s
Rendered 2715/6840, time remaining: 12m 23s
Rendered 2716/6840, time remaining: 12m 24s
Rendered 2717/6840, time remaining: 12m 27s
Rendered 2718/6840, time remaining: 12m 19s
Rendered 2719/6840, time remaining: 12m 26s
Rendered 2720/6840, time remaining: 12m 27s
Rendered 2721/6840, time remaining: 12m 27s
Rendered 2722/6840, time remaining: 12m 21s
Rendered 2723/6840, time remaining: 12m 22s
Rendered 2724/6840, time remaining: 12m 25s
Rendered 2725/6840, time remaining: 12m 27s
Rendered 2726/6840, time remaining: 12m 19s
Rendered 2727/6840, time remaining: 12m 18s
Rendered 2728/6840, time remaining: 12m 23s
Rendered 2729/6840, time remaining: 12m 24s
Rendered 2730/6840, time remaining: 12m 22s
Rendered 2731/6840, time remaining: 12m 16s
Rendered 2732/6840, time remaining: 12m 14s
Rendered 2733/6840, time remaining: 12m 18s
Rendered 2734/6840, time remaining: 12m 19s
Rendered 2735/6840, time remaining: 12m 19s
Rendered 2736/6840, time remaining: 12m 14s
Rendered 2737/6840, time remaining: 12m 20s
Rendered 2738/6840, time remaining: 12m 18s
Rendered 2739/6840, time remaining: 12m 19s
Rendered 2740/6840, time remaining: 12m 17s
Rendered 2741/6840, time remaining: 12m 18s
Rendered 2742/6840, time remaining: 12m 19s
Rendered 2743/6840, time remaining: 12m 21s
Rendered 2744/6840, time remaining: 12m 19s
Rendered 2745/6840, time remaining: 12m 16s
Rendered 2746/6840, time remaining: 12m 18s
Rendered 2747/6840, time remaining: 12m 21s
Rendered 2748/6840, time remaining: 12m 21s
Rendered 2749/6840, time remaining: 12m 13s
Rendered 2750/6840, time remaining: 12m 11s
Rendered 2751/6840, time remaining: 12m 13s
Rendered 2752/6840, time remaining: 12m 13s
Rendered 2753/6840, time remaining: 12m 14s
Rendered 2754/6840, time remaining: 12m 14s
Rendered 2755/6840, time remaining: 12m 14s
Rendered 2756/6840, time remaining: 12m 13s
Rendered 2757/6840, time remaining: 12m 16s
Rendered 2758/6840, time remaining: 12m 19s
Rendered 2759/6840, time remaining: 12m 13s
Rendered 2760/6840, time remaining: 12m 14s
Rendered 2761/6840, time remaining: 12m 11s
Rendered 2762/6840, time remaining: 12m 15s
Rendered 2763/6840, time remaining: 12m 17s
Rendered 2764/6840, time remaining: 12m 19s
Rendered 2765/6840, time remaining: 12m 11s
Rendered 2766/6840, time remaining: 12m 13s
Rendered 2767/6840, time remaining: 12m 17s
Rendered 2768/6840, time remaining: 12m 19s
Rendered 2769/6840, time remaining: 12m 8s
Rendered 2770/6840, time remaining: 12m 11s
Rendered 2771/6840, time remaining: 12m 14s
Rendered 2772/6840, time remaining: 12m 16s
Rendered 2773/6840, time remaining: 12m 6s
Rendered 2774/6840, time remaining: 12m 4s
Rendered 2775/6840, time remaining: 12m 3s
Rendered 2776/6840, time remaining: 11m 59s
Rendered 2777/6840, time remaining: 12m 6s
Rendered 2778/6840, time remaining: 12m 4s
Rendered 2779/6840, time remaining: 12m 3s
Rendered 2780/6840, time remaining: 12m 0s
Rendered 2781/6840, time remaining: 12m 2s
Rendered 2782/6840, time remaining: 12m 5s
Rendered 2783/6840, time remaining: 12m 7s
Rendered 2784/6840, time remaining: 12m 8s
Rendered 2785/6840, time remaining: 12m 5s
Rendered 2786/6840, time remaining: 12m 4s
Rendered 2787/6840, time remaining: 12m 4s
Rendered 2788/6840, time remaining: 12m 8s
Rendered 2789/6840, time remaining: 12m 9s
Rendered 2790/6840, time remaining: 12m 7s
Rendered 2791/6840, time remaining: 12m 7s
Rendered 2792/6840, time remaining: 12m 9s
Rendered 2793/6840, time remaining: 12m 9s
Rendered 2794/6840, time remaining: 12m 7s
Rendered 2795/6840, time remaining: 12m 7s
Rendered 2796/6840, time remaining: 12m 5s
Rendered 2797/6840, time remaining: 12m 9s
Rendered 2798/6840, time remaining: 12m 9s
Rendered 2799/6840, time remaining: 12m 7s
Rendered 2800/6840, time remaining: 12m 3s
Rendered 2801/6840, time remaining: 12m 8s
Rendered 2802/6840, time remaining: 12m 10s
Rendered 2803/6840, time remaining: 12m 7s
Rendered 2804/6840, time remaining: 12m 5s
Rendered 2805/6840, time remaining: 12m 8s
Rendered 2806/6840, time remaining: 12m 8s
Rendered 2807/6840, time remaining: 12m 8s
Rendered 2808/6840, time remaining: 12m 8s
Rendered 2809/6840, time remaining: 12m 8s
Rendered 2810/6840, time remaining: 12m 9s
Rendered 2811/6840, time remaining: 12m 8s
Rendered 2812/6840, time remaining: 12m 8s
Rendered 2813/6840, time remaining: 12m 10s
Rendered 2814/6840, time remaining: 12m 11s
Rendered 2815/6840, time remaining: 12m 7s
Rendered 2816/6840, time remaining: 12m 7s
Rendered 2817/6840, time remaining: 12m 10s
Rendered 2818/6840, time remaining: 12m 6s
Rendered 2819/6840, time remaining: 12m 3s
Rendered 2820/6840, time remaining: 12m 0s
Rendered 2821/6840, time remaining: 12m 5s
