Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 2294/6582, time remaining: 21m 6s
Rendered 2295/6582, time remaining: 21m 5s
Rendered 2296/6582, time remaining: 20m 51s
Rendered 2297/6582, time remaining: 20m 48s
Rendered 2298/6582, time remaining: 20m 57s
Rendered 2299/6582, time remaining: 21m 6s
Rendered 2300/6582, time remaining: 21m 3s
Rendered 2301/6582, time remaining: 20m 52s
Rendered 2302/6582, time remaining: 20m 51s
Rendered 2303/6582, time remaining: 21m 0s
Rendered 2304/6582, time remaining: 20m 55s
Rendered 2305/6582, time remaining: 20m 48s
Rendered 2306/6582, time remaining: 20m 45s
Rendered 2307/6582, time remaining: 20m 52s
Rendered 2308/6582, time remaining: 20m 49s
Rendered 2309/6582, time remaining: 20m 36s
Rendered 2310/6582, time remaining: 20m 35s
Rendered 2311/6582, time remaining: 20m 43s
Rendered 2312/6582, time remaining: 20m 47s
Rendered 2313/6582, time remaining: 20m 34s
Rendered 2314/6582, time remaining: 20m 33s
Rendered 2315/6582, time remaining: 20m 36s
Rendered 2316/6582, time remaining: 20m 50s
Rendered 2317/6582, time remaining: 20m 38s
Rendered 2318/6582, time remaining: 20m 37s
Rendered 2319/6582, time remaining: 20m 32s
Rendered 2320/6582, time remaining: 20m 36s
Rendered 2321/6582, time remaining: 20m 35s
Rendered 2322/6582, time remaining: 20m 36s
Rendered 2323/6582, time remaining: 20m 33s
Rendered 2324/6582, time remaining: 20m 30s
Rendered 2325/6582, time remaining: 20m 34s
Rendered 2326/6582, time remaining: 20m 42s
Rendered 2327/6582, time remaining: 20m 41s
Rendered 2328/6582, time remaining: 20m 33s
Rendered 2329/6582, time remaining: 20m 30s
Rendered 2330/6582, time remaining: 20m 45s
Rendered 2331/6582, time remaining: 20m 46s
Rendered 2332/6582, time remaining: 20m 29s
Rendered 2333/6582, time remaining: 20m 28s
Rendered 2334/6582, time remaining: 20m 40s
Rendered 2335/6582, time remaining: 20m 46s
Rendered 2336/6582, time remaining: 20m 30s
Rendered 2337/6582, time remaining: 20m 33s
Rendered 2338/6582, time remaining: 20m 37s
Rendered 2339/6582, time remaining: 20m 39s
Rendered 2340/6582, time remaining: 20m 35s
Rendered 2341/6582, time remaining: 20m 29s
Rendered 2342/6582, time remaining: 20m 47s
Rendered 2343/6582, time remaining: 20m 45s
Rendered 2344/6582, time remaining: 20m 34s
Rendered 2345/6582, time remaining: 20m 35s
Rendered 2346/6582, time remaining: 20m 45s
Rendered 2347/6582, time remaining: 20m 54s
Rendered 2348/6582, time remaining: 20m 49s
Rendered 2349/6582, time remaining: 20m 53s
Rendered 2350/6582, time remaining: 20m 54s
Rendered 2351/6582, time remaining: 20m 55s
Rendered 2352/6582, time remaining: 20m 48s
Rendered 2353/6582, time remaining: 21m 10s
Rendered 2354/6582, time remaining: 21m 5s
Rendered 2355/6582, time remaining: 20m 51s
Rendered 2356/6582, time remaining: 20m 52s
Rendered 2357/6582, time remaining: 21m 4s
Rendered 2358/6582, time remaining: 21m 7s
Rendered 2359/6582, time remaining: 20m 50s
Rendered 2360/6582, time remaining: 20m 49s
Rendered 2361/6582, time remaining: 21m 14s
Rendered 2362/6582, time remaining: 21m 18s
Rendered 2363/6582, time remaining: 21m 0s
Rendered 2364/6582, time remaining: 21m 0s
Rendered 2365/6582, time remaining: 21m 8s
Rendered 2366/6582, time remaining: 21m 21s
Rendered 2367/6582, time remaining: 21m 10s
Rendered 2368/6582, time remaining: 21m 7s
Rendered 2369/6582, time remaining: 21m 12s
Rendered 2370/6582, time remaining: 21m 14s
Rendered 2371/6582, time remaining: 21m 8s
Rendered 2372/6582, time remaining: 21m 13s
Rendered 2373/6582, time remaining: 21m 5s
Rendered 2374/6582, time remaining: 21m 7s
Rendered 2375/6582, time remaining: 21m 6s
Rendered 2376/6582, time remaining: 21m 17s
Rendered 2377/6582, time remaining: 21m 5s
Rendered 2378/6582, time remaining: 21m 4s
Rendered 2379/6582, time remaining: 21m 6s
Rendered 2380/6582, time remaining: 21m 22s
Rendered 2381/6582, time remaining: 21m 9s
Rendered 2382/6582, time remaining: 21m 10s
Rendered 2383/6582, time remaining: 21m 11s
Rendered 2384/6582, time remaining: 21m 25s
Rendered 2385/6582, time remaining: 21m 13s
Rendered 2386/6582, time remaining: 21m 16s
Rendered 2387/6582, time remaining: 21m 15s
Rendered 2388/6582, time remaining: 21m 29s
Rendered 2389/6582, time remaining: 21m 17s
Rendered 2390/6582, time remaining: 21m 16s
Rendered 2391/6582, time remaining: 21m 14s
Rendered 2392/6582, time remaining: 21m 23s
Rendered 2393/6582, time remaining: 21m 20s
Rendered 2394/6582, time remaining: 21m 21s
Rendered 2395/6582, time remaining: 21m 19s
Rendered 2396/6582, time remaining: 21m 24s
Rendered 2397/6582, time remaining: 21m 23s
Rendered 2398/6582, time remaining: 21m 23s
Rendered 2399/6582, time remaining: 21m 24s
Rendered 2400/6582, time remaining: 21m 37s
Rendered 2401/6582, time remaining: 21m 30s
Rendered 2402/6582, time remaining: 21m 27s
Rendered 2403/6582, time remaining: 21m 24s
Rendered 2404/6582, time remaining: 21m 38s
Rendered 2405/6582, time remaining: 21m 30s
Rendered 2406/6582, time remaining: 21m 27s
Rendered 2407/6582, time remaining: 21m 27s
Rendered 2408/6582, time remaining: 21m 45s
Rendered 2409/6582, time remaining: 21m 29s
Rendered 2410/6582, time remaining: 21m 28s
Rendered 2411/6582, time remaining: 21m 31s
Rendered 2412/6582, time remaining: 21m 44s
Rendered 2413/6582, time remaining: 21m 38s
Rendered 2414/6582, time remaining: 21m 37s
Rendered 2415/6582, time remaining: 21m 46s
Rendered 2416/6582, time remaining: 21m 54s
Rendered 2417/6582, time remaining: 21m 49s
Rendered 2418/6582, time remaining: 21m 46s
Rendered 2419/6582, time remaining: 21m 44s
Rendered 2420/6582, time remaining: 21m 48s
Rendered 2421/6582, time remaining: 21m 51s
Rendered 2422/6582, time remaining: 21m 51s
Rendered 2423/6582, time remaining: 21m 47s
Rendered 2424/6582, time remaining: 21m 49s
Rendered 2425/6582, time remaining: 21m 53s
Rendered 2426/6582, time remaining: 21m 54s
Rendered 2427/6582, time remaining: 21m 56s
Rendered 2428/6582, time remaining: 21m 56s
Rendered 2429/6582, time remaining: 21m 56s
Rendered 2430/6582, time remaining: 21m 58s
Rendered 2431/6582, time remaining: 21m 56s
Rendered 2432/6582, time remaining: 21m 57s
Rendered 2433/6582, time remaining: 21m 55s
Rendered 2434/6582, time remaining: 21m 57s
Rendered 2435/6582, time remaining: 21m 55s
Rendered 2436/6582, time remaining: 21m 52s
Rendered 2437/6582, time remaining: 21m 56s
Rendered 2438/6582, time remaining: 22m 0s
Rendered 2439/6582, time remaining: 21m 57s
Rendered 2440/6582, time remaining: 21m 47s
Rendered 2441/6582, time remaining: 22m 0s
Rendered 2442/6582, time remaining: 21m 58s
Rendered 2443/6582, time remaining: 21m 58s
Rendered 2444/6582, time remaining: 21m 45s
Rendered 2445/6582, time remaining: 22m 1s
Rendered 2446/6582, time remaining: 22m 1s
Rendered 2447/6582, time remaining: 21m 59s
Rendered 2448/6582, time remaining: 21m 50s
Rendered 2449/6582, time remaining: 21m 50s
Rendered 2450/6582, time remaining: 21m 54s
Rendered 2451/6582, time remaining: 21m 54s
Rendered 2452/6582, time remaining: 21m 53s
Rendered 2453/6582, time remaining: 21m 52s
Rendered 2454/6582, time remaining: 21m 56s
Rendered 2455/6582, time remaining: 21m 54s
Rendered 2456/6582, time remaining: 21m 55s
Rendered 2457/6582, time remaining: 21m 49s
Rendered 2458/6582, time remaining: 22m 4s
Rendered 2459/6582, time remaining: 22m 2s
Rendered 2460/6582, time remaining: 22m 3s
Rendered 2461/6582, time remaining: 21m 55s
Rendered 2462/6582, time remaining: 22m 2s
Rendered 2463/6582, time remaining: 22m 3s
Rendered 2464/6582, time remaining: 22m 3s
Rendered 2465/6582, time remaining: 21m 58s
Rendered 2466/6582, time remaining: 21m 51s
Rendered 2467/6582, time remaining: 22m 1s
Rendered 2468/6582, time remaining: 22m 3s
Rendered 2469/6582, time remaining: 22m 2s
Rendered 2470/6582, time remaining: 21m 57s
Rendered 2471/6582, time remaining: 22m 1s
Rendered 2472/6582, time remaining: 22m 0s
Rendered 2473/6582, time remaining: 21m 59s
Rendered 2474/6582, time remaining: 21m 58s
Rendered 2475/6582, time remaining: 21m 58s
Rendered 2476/6582, time remaining: 21m 49s
Rendered 2477/6582, time remaining: 21m 44s
Rendered 2478/6582, time remaining: 21m 47s
Rendered 2479/6582, time remaining: 22m 1s
Rendered 2480/6582, time remaining: 21m 47s
Rendered 2481/6582, time remaining: 21m 45s
Rendered 2482/6582, time remaining: 21m 44s
Rendered 2483/6582, time remaining: 21m 52s
Rendered 2484/6582, time remaining: 21m 48s
Rendered 2485/6582, time remaining: 21m 41s
Rendered 2486/6582, time remaining: 21m 42s
Rendered 2487/6582, time remaining: 21m 47s
Rendered 2488/6582, time remaining: 21m 45s
Rendered 2489/6582, time remaining: 21m 41s
Rendered 2490/6582, time remaining: 21m 41s
Rendered 2491/6582, time remaining: 21m 48s
Rendered 2492/6582, time remaining: 21m 35s
Rendered 2493/6582, time remaining: 21m 32s
Rendered 2494/6582, time remaining: 21m 32s
Rendered 2495/6582, time remaining: 21m 38s
Rendered 2496/6582, time remaining: 21m 30s
Rendered 2497/6582, time remaining: 21m 23s
Rendered 2498/6582, time remaining: 21m 19s
Rendered 2499/6582, time remaining: 21m 19s
Rendered 2500/6582, time remaining: 21m 18s
Rendered 2501/6582, time remaining: 21m 8s
Rendered 2502/6582, time remaining: 21m 18s
Rendered 2503/6582, time remaining: 21m 2s
Rendered 2504/6582, time remaining: 21m 2s
Rendered 2505/6582, time remaining: 21m 5s
Rendered 2506/6582, time remaining: 21m 13s
Rendered 2507/6582, time remaining: 21m 1s
Rendered 2508/6582, time remaining: 20m 59s
Rendered 2509/6582, time remaining: 20m 58s
Rendered 2510/6582, time remaining: 21m 6s
Rendered 2511/6582, time remaining: 20m 55s
Rendered 2512/6582, time remaining: 20m 50s
Rendered 2513/6582, time remaining: 20m 53s
Rendered 2514/6582, time remaining: 20m 52s
Rendered 2515/6582, time remaining: 20m 55s
Rendered 2516/6582, time remaining: 20m 47s
Rendered 2517/6582, time remaining: 20m 47s
Rendered 2518/6582, time remaining: 20m 46s
Rendered 2519/6582, time remaining: 20m 45s
Rendered 2520/6582, time remaining: 20m 44s
Rendered 2521/6582, time remaining: 20m 48s
Rendered 2522/6582, time remaining: 20m 44s
Rendered 2523/6582, time remaining: 20m 49s
Rendered 2524/6582, time remaining: 20m 47s
Rendered 2525/6582, time remaining: 20m 46s
Rendered 2526/6582, time remaining: 20m 34s
Rendered 2527/6582, time remaining: 20m 44s
Rendered 2528/6582, time remaining: 20m 47s
Rendered 2529/6582, time remaining: 20m 43s
Rendered 2530/6582, time remaining: 20m 33s
Rendered 2531/6582, time remaining: 20m 41s
Rendered 2532/6582, time remaining: 20m 40s
Rendered 2533/6582, time remaining: 20m 40s
Rendered 2534/6582, time remaining: 20m 30s
Rendered 2535/6582, time remaining: 20m 41s
Rendered 2536/6582, time remaining: 20m 36s
Rendered 2537/6582, time remaining: 20m 36s
Rendered 2538/6582, time remaining: 20m 22s
Rendered 2539/6582, time remaining: 20m 34s
Rendered 2540/6582, time remaining: 20m 36s
Rendered 2541/6582, time remaining: 20m 35s
Rendered 2542/6582, time remaining: 20m 17s
Rendered 2543/6582, time remaining: 20m 30s
Rendered 2544/6582, time remaining: 20m 31s
Rendered 2545/6582, time remaining: 20m 30s
Rendered 2546/6582, time remaining: 20m 14s
Rendered 2547/6582, time remaining: 20m 18s
Rendered 2548/6582, time remaining: 20m 26s
Rendered 2549/6582, time remaining: 20m 28s
Rendered 2550/6582, time remaining: 20m 10s
Rendered 2551/6582, time remaining: 20m 9s
Rendered 2552/6582, time remaining: 20m 21s
Rendered 2553/6582, time remaining: 20m 23s
Rendered 2554/6582, time remaining: 20m 6s
Rendered 2555/6582, time remaining: 20m 6s
Rendered 2556/6582, time remaining: 20m 15s
Rendered 2557/6582, time remaining: 20m 20s
Rendered 2558/6582, time remaining: 20m 1s
Rendered 2559/6582, time remaining: 20m 5s
Rendered 2560/6582, time remaining: 20m 6s
Rendered 2561/6582, time remaining: 20m 13s
Rendered 2562/6582, time remaining: 20m 3s
Rendered 2563/6582, time remaining: 19m 58s
Rendered 2564/6582, time remaining: 19m 57s
Rendered 2565/6582, time remaining: 19m 53s
Rendered 2566/6582, time remaining: 19m 54s
Rendered 2567/6582, time remaining: 19m 52s
Rendered 2568/6582, time remaining: 19m 50s
Rendered 2569/6582, time remaining: 19m 54s
Rendered 2570/6582, time remaining: 19m 59s
Rendered 2571/6582, time remaining: 19m 46s
Rendered 2572/6582, time remaining: 19m 48s
Rendered 2573/6582, time remaining: 19m 48s
Rendered 2574/6582, time remaining: 19m 55s
Rendered 2575/6582, time remaining: 19m 48s
Rendered 2576/6582, time remaining: 19m 49s
Rendered 2577/6582, time remaining: 19m 46s
Rendered 2578/6582, time remaining: 19m 51s
Rendered 2579/6582, time remaining: 19m 45s
Rendered 2580/6582, time remaining: 19m 44s
Rendered 2581/6582, time remaining: 19m 46s
Rendered 2582/6582, time remaining: 19m 46s
Rendered 2583/6582, time remaining: 19m 51s
Rendered 2584/6582, time remaining: 19m 50s
Rendered 2585/6582, time remaining: 19m 50s
Rendered 2586/6582, time remaining: 19m 45s
Rendered 2587/6582, time remaining: 19m 54s
Rendered 2588/6582, time remaining: 19m 50s
Rendered 2589/6582, time remaining: 19m 47s
Rendered 2590/6582, time remaining: 19m 48s
Rendered 2591/6582, time remaining: 19m 43s
Rendered 2592/6582, time remaining: 19m 50s
Rendered 2593/6582, time remaining: 19m 54s
Rendered 2594/6582, time remaining: 19m 53s
Rendered 2595/6582, time remaining: 19m 39s
Rendered 2596/6582, time remaining: 19m 50s
Rendered 2597/6582, time remaining: 19m 49s
Rendered 2598/6582, time remaining: 19m 49s
Rendered 2599/6582, time remaining: 19m 39s
Rendered 2600/6582, time remaining: 19m 45s
Rendered 2601/6582, time remaining: 19m 46s
Rendered 2602/6582, time remaining: 19m 46s
Rendered 2603/6582, time remaining: 19m 36s
Rendered 2604/6582, time remaining: 19m 48s
Rendered 2605/6582, time remaining: 19m 48s
Rendered 2606/6582, time remaining: 19m 45s
Rendered 2607/6582, time remaining: 19m 45s
Rendered 2608/6582, time remaining: 19m 39s
Rendered 2609/6582, time remaining: 19m 40s
Rendered 2610/6582, time remaining: 19m 39s
Rendered 2611/6582, time remaining: 19m 40s
Rendered 2612/6582, time remaining: 19m 39s
Rendered 2613/6582, time remaining: 19m 37s
Rendered 2614/6582, time remaining: 19m 43s
Rendered 2615/6582, time remaining: 19m 43s
Rendered 2616/6582, time remaining: 19m 53s
Rendered 2617/6582, time remaining: 19m 43s
Rendered 2618/6582, time remaining: 19m 41s
Rendered 2619/6582, time remaining: 19m 41s
Rendered 2620/6582, time remaining: 19m 53s
Rendered 2621/6582, time remaining: 19m 43s
Rendered 2622/6582, time remaining: 19m 41s
Rendered 2623/6582, time remaining: 19m 41s
Rendered 2624/6582, time remaining: 19m 51s
Rendered 2625/6582, time remaining: 19m 41s
Rendered 2626/6582, time remaining: 19m 43s
Rendered 2627/6582, time remaining: 19m 42s
Rendered 2628/6582, time remaining: 19m 51s
Rendered 2629/6582, time remaining: 19m 38s
Rendered 2630/6582, time remaining: 19m 35s
Rendered 2631/6582, time remaining: 19m 36s
Rendered 2632/6582, time remaining: 19m 49s
Rendered 2633/6582, time remaining: 19m 41s
Rendered 2634/6582, time remaining: 19m 32s
Rendered 2635/6582, time remaining: 19m 35s
Rendered 2636/6582, time remaining: 19m 35s
Rendered 2637/6582, time remaining: 19m 33s
Rendered 2638/6582, time remaining: 19m 30s
Rendered 2639/6582, time remaining: 19m 35s
Rendered 2640/6582, time remaining: 19m 35s
Rendered 2641/6582, time remaining: 19m 38s
Rendered 2642/6582, time remaining: 19m 34s
Rendered 2643/6582, time remaining: 19m 34s
Rendered 2644/6582, time remaining: 19m 31s
Rendered 2645/6582, time remaining: 19m 37s
Rendered 2646/6582, time remaining: 19m 36s
Rendered 2647/6582, time remaining: 19m 34s
Rendered 2648/6582, time remaining: 19m 31s
Rendered 2649/6582, time remaining: 19m 37s
Rendered 2650/6582, time remaining: 19m 32s
Rendered 2651/6582, time remaining: 19m 35s
Rendered 2652/6582, time remaining: 19m 28s
Rendered 2653/6582, time remaining: 19m 35s
Rendered 2654/6582, time remaining: 19m 36s
Rendered 2655/6582, time remaining: 19m 32s
Rendered 2656/6582, time remaining: 19m 24s
Rendered 2657/6582, time remaining: 19m 30s
Rendered 2658/6582, time remaining: 19m 35s
Rendered 2659/6582, time remaining: 19m 36s
Rendered 2660/6582, time remaining: 19m 29s
Rendered 2661/6582, time remaining: 19m 27s
Rendered 2662/6582, time remaining: 19m 30s
Rendered 2663/6582, time remaining: 19m 26s
Rendered 2664/6582, time remaining: 19m 24s
Rendered 2665/6582, time remaining: 19m 22s
Rendered 2666/6582, time remaining: 19m 24s
Rendered 2667/6582, time remaining: 19m 23s
Rendered 2668/6582, time remaining: 19m 21s
Rendered 2669/6582, time remaining: 19m 13s
Rendered 2670/6582, time remaining: 19m 25s
Rendered 2671/6582, time remaining: 19m 23s
Rendered 2672/6582, time remaining: 19m 21s
Rendered 2673/6582, time remaining: 19m 8s
Rendered 2674/6582, time remaining: 19m 11s
Rendered 2675/6582, time remaining: 19m 24s
Rendered 2676/6582, time remaining: 19m 24s
Rendered 2677/6582, time remaining: 19m 10s
Rendered 2678/6582, time remaining: 19m 9s
Rendered 2679/6582, time remaining: 19m 24s
Rendered 2680/6582, time remaining: 19m 17s
Rendered 2681/6582, time remaining: 19m 10s
Rendered 2682/6582, time remaining: 19m 8s
Rendered 2683/6582, time remaining: 19m 22s
Rendered 2684/6582, time remaining: 19m 18s
Rendered 2685/6582, time remaining: 19m 4s
Rendered 2686/6582, time remaining: 19m 4s
Rendered 2687/6582, time remaining: 19m 11s
Rendered 2688/6582, time remaining: 19m 18s
Rendered 2689/6582, time remaining: 19m 5s
Rendered 2690/6582, time remaining: 19m 6s
Rendered 2691/6582, time remaining: 19m 17s
Rendered 2692/6582, time remaining: 19m 20s
Rendered 2693/6582, time remaining: 19m 9s
Rendered 2694/6582, time remaining: 19m 8s
Rendered 2695/6582, time remaining: 19m 13s
Rendered 2696/6582, time remaining: 19m 19s
Rendered 2697/6582, time remaining: 19m 19s
Rendered 2698/6582, time remaining: 19m 10s
Rendered 2699/6582, time remaining: 19m 9s
Rendered 2700/6582, time remaining: 19m 15s
Rendered 2701/6582, time remaining: 19m 19s
Rendered 2702/6582, time remaining: 19m 6s
Rendered 2703/6582, time remaining: 19m 8s
Rendered 2704/6582, time remaining: 19m 14s
Rendered 2705/6582, time remaining: 19m 19s
Rendered 2706/6582, time remaining: 19m 12s
Rendered 2707/6582, time remaining: 19m 8s
Rendered 2708/6582, time remaining: 19m 8s
Rendered 2709/6582, time remaining: 19m 15s
Rendered 2710/6582, time remaining: 19m 16s
Rendered 2711/6582, time remaining: 19m 8s
Rendered 2712/6582, time remaining: 19m 7s
Rendered 2713/6582, time remaining: 19m 11s
Rendered 2714/6582, time remaining: 19m 16s
Rendered 2715/6582, time remaining: 19m 16s
Rendered 2716/6582, time remaining: 19m 7s
Rendered 2717/6582, time remaining: 19m 6s
Rendered 2718/6582, time remaining: 19m 15s
Rendered 2719/6582, time remaining: 19m 14s
Rendered 2720/6582, time remaining: 19m 8s
Rendered 2721/6582, time remaining: 19m 11s
Rendered 2722/6582, time remaining: 19m 11s
Rendered 2723/6582, time remaining: 19m 21s
Rendered 2724/6582, time remaining: 19m 12s
Rendered 2725/6582, time remaining: 19m 4s
Rendered 2726/6582, time remaining: 18m 59s
Rendered 2727/6582, time remaining: 19m 14s
Rendered 2728/6582, time remaining: 19m 9s
Rendered 2729/6582, time remaining: 18m 58s
Rendered 2730/6582, time remaining: 18m 58s
Rendered 2731/6582, time remaining: 19m 5s
Rendered 2732/6582, time remaining: 19m 7s
